	id	name	popularity	duration_ms	explicit	artists	id_artists	release_date	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	time_signature
560498	5F3whjI23ic3OqMepUWIii	Just One Day	54	239827	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.505	0.713	9	-4.71	1	0.376	0.174	0.0	0.405	0.326	190.21099999999998	4
560500	5woBL7INOKn8zYhsN9Bpq8	Danger	53	245107	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.7390000000000001	0.866	1	-3.3789999999999996	1	0.0818	0.000949	0.00037799999999999997	0.321	0.38799999999999996	112.012	4
560501	1EH4ZsNGE01TWEvhDaFAMZ	Silver Spoon	52	233160	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-11-30	0.6509999999999999	0.88	9	-2.8689999999999998	1	0.0649	0.00119	0.0	0.0467	0.544	166.93	4
560503	4aQx3giaLD2sybftDoxI6l	Boyz With Fun	52	245413	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-09-16	0.6990000000000001	0.9590000000000001	11	-2.7089999999999996	1	0.188	0.0761	0.0	0.341	0.779	116.01299999999999	4
560509	2o4ltEUubh8WST2Mh3nDTx	Hold Me Tight	51	274613	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-09-16	0.63	0.726	6	-5.187	1	0.257	0.0517	0.0	0.233	0.353	139.998	4
560545	0aRpO1s7kqad4eGsq0gOTh	War of Hormone	48	265573	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.614	0.992	9	-1.929	1	0.235	0.107	0.0	0.44299999999999995	0.48	97.94	4
560551	7lxncfUV7zPkGukbzx9wID	Autumn Leaves	47	267160	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-11-30	0.617	0.8029999999999999	10	-3.339	0	0.0425	0.0152	0.0	0.152	0.314	105.04	4
560601	39emdsWDNJGcJdgCNpbWO4	Jump	45	237680	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.499	0.971	7	-0.951	0	0.278	0.0367	0.0	0.382	0.7140000000000001	102.006	4
560666	0V0FZFrqbuLz22CE6YRg9m	Whalien 52	43	243227	1	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-11-30	0.58	0.93	1	-2.7	1	0.282	0.10400000000000001	6.1e-06	0.337	0.7190000000000001	90.06299999999999	4
560686	5cEIQPz7ZvIAMNLBHsS1hT	Tomorrow	42	261853	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.32799999999999996	0.882	1	-2.612	0	0.19699999999999998	0.008620000000000001	0.0	0.278	0.6509999999999999	85.35799999999999	5
560691	66arbOPCRYpO3Q67Seprsg	Converse High	42	211053	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-09-16	0.7240000000000001	0.7859999999999999	1	-4.063	1	0.0911	0.066	0.0	0.0478	0.797	98.0	4
560708	1y926ZlSXIXchk01VnH6EG	Ma City	41	256693	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-11-30	0.6709999999999999	0.9690000000000001	6	-2.218	0	0.0879	0.000279	0.0	0.0808	0.8079999999999999	122.012	4
560738	0EIBnUHCGw6dh9YLHOfaJK	Spine Breaker	40	238573	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.68	0.925	0	-1.046	1	0.161	0.15	0.0	0.43200000000000005	0.863	94.001	4
560749	2d2UG9bcBdCcvb3awsIEGr	ホルモン戦争(Japanese Ver.)	40	268400	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-06-17	0.634	0.996	9	-1.1079999999999999	1	0.254	0.161	0.0	0.331	0.401	97.976	4
560761	36BmXxBjwnxQr3Gc0hloLW	Embarrassed	39	241733	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.603	0.9009999999999999	2	-3.033	1	0.27	0.172	0.0	0.369	0.5579999999999999	84.605	4
560764	3LDpCtO9Z8ryQJ78Zp2qWX	Let Me Know	39	256213	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.612	0.8220000000000001	11	-4.835	0	0.0812	0.0112	0.0	0.102	0.165	136.084	4
560780	7IH74sR2rqVJAKywb7E7hb	Moving On	39	294360	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-09-16	0.679	0.9079999999999999	0	-3.2880000000000003	1	0.19399999999999998	0.0122	0.0	0.0865	0.9229999999999999	159.994	4
560823	1ZyRw7RjYJhbr7SsMU7FVA	Outro: Love Is Not Over	38	143560	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-09-16	0.7170000000000001	0.325	2	-8.147	1	0.0607	0.66	0.0	0.134	0.20600000000000002	105.046	4
560849	151kO9WHlgmLz0AFjZ1sTY	Outro: Propose	37	122560	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.58	0.8440000000000001	2	-2.494	1	0.0584	0.466	0.0	0.204	0.504	86.89200000000001	4
560852	0jIgXRAgDqQtGsnfwTfGmb	24/7=Heaven	37	226400	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.644	0.894	2	-2.992	1	0.121	0.0665	0.0	0.341	0.563	96.05799999999999	4
560877	14TD0O0gPHIl1kok1CqblH	Look Here	37	218867	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.856	0.85	7	-4.571000000000001	1	0.0933	0.0327	0.00149	0.0495	0.767	120.012	4
560879	61K7Er09Tf4D17ikccnfTz	Rain	37	265347	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-03-18	0.711	0.847	1	-4.9110000000000005	0	0.12	0.0261	0.0	0.34700000000000003	0.327	89.995	4
560895	4EVl8UQ5ZseT7mQMOzXAAV	Fire	58	203347	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.628	0.718	11	-3.167	1	0.0886	0.0025	0.0	0.145	0.507	100.005	4
560896	6jq9F7GSXFtqKwb1dW2Mxn	Blood Sweat & Tears	58	217027	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.579	0.89	0	-3.553	0	0.111	0.0253	0.0	0.358	0.588	93.03	4
560897	1Z8X01dllP6jsUgAHRHOdW	Save Me	58	196533	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.614	0.797	1	-3.431	1	0.0599	0.0328	0.0	0.0713	0.518	139.966	4
560919	5MmABMNE9bQlzrk3bVR09B	Lie	52	215733	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.547	0.797	6	-5.599	0	0.0339	0.00255	0.0	0.228	0.49	94.074	3
560925	27ZWceiCHYP1SVPDn05OO9	21st Century Girl	52	192600	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.715	0.9009999999999999	2	-3.534	1	0.0634	0.00417	0.0	0.0546	0.8290000000000001	101.023	4
560930	4xTBGxSMgxcpJjMNnIKTl5	Stigma	51	216040	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.444	0.484	0	-5.602	0	0.129	0.156	0.0	0.18	0.37200000000000005	134.093	4
560943	0oanbKJIff7s5e7EhckbI7	Begin	50	229720	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.574	0.851	9	-5.249	0	0.0437	0.00372	0.000122	0.14	0.256	130.93	4
560956	0iHSING1EOD8eoW0twTnPe	BTS Cypher 4	49	294440	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.821	0.79	1	-4.422	0	0.0779	0.0056	9.84e-06	0.0541	0.373	119.965	4
560963	4K5ZG5nvQgu9EdyPKSigKm	FOR YOU	48	284587	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.5479999999999999	0.809	4	-4.533	1	0.185	0.44	0.0	0.102	0.574	165.892	4
560982	18wfNzieLOgddJzOeJhokU	2! 3!	47	272507	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.43	0.929	11	-4.0889999999999995	0	0.249	0.0232	0.0	0.102	0.61	169.74	4
560984	6DYpAAYUHc8Xj1MIFbgJcR	Epilogue : Young Forever	47	171787	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.61	0.8220000000000001	5	-3.8310000000000004	0	0.26	0.0435	0.0	0.122	0.37799999999999995	87.96700000000001	4
560985	3m89n4dEXFD2S14Q2EcygO	Lost	47	241773	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.401	0.836	0	-4.206	1	0.0828	0.000371	0.0	0.0477	0.396	84.74799999999999	4
560989	19A5anJ64b157jUzr9PDMd	Awake	47	226133	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.311	0.504	3	-6.566	1	0.034	0.0225	1.13e-06	0.28800000000000003	0.308	143.205	4
561016	0AIQYEq4LaKB6R9WiwmSsT	Good Day	45	267507	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.611	0.89	6	-3.7110000000000003	1	0.0451	0.0106	0.0	0.075	0.665	94.956	4
561039	6afHEsJZSp4s4JIPOSgB4w	I NEED U(Japanese Ver.)	44	212200	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.49700000000000005	0.866	5	-4.02	0	0.0681	0.0147	0.0	0.161	0.732	158.049	4
561060	0hHw8V6p7p4gIUDdEfnk78	RUN‐Japanese Ver.‐	44	237920	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.531	0.863	11	-3.4989999999999997	0	0.0411	0.000741	0.00011899999999999999	0.21	0.551	132.982	4
561061	4qtif4YRqkU7V1UtDZSHjL	Save ME‐Japanese Ver.‐	44	199667	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.623	0.804	1	-3.705	1	0.0735	0.0498	0.0	0.0903	0.39399999999999996	140.077	4
561065	7oFP6ewu9e7f4Kxm0sClc8	FIRE‐Japanese Ver.‐	44	205373	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.6509999999999999	0.7140000000000001	3	-2.977	0	0.0699	0.00359	0.0	0.125	0.508	99.999	4
561080	3f0t8cRg3hz7nyP9W1k9FD	Butterfly‐Japanese Ver.‐	43	240680	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.319	0.785	1	-4.5489999999999995	1	0.0674	0.025	0.0	0.07400000000000001	0.231	149.02700000000002	4
561122	6hzENpxQwAaz6Cvrok38gZ	Love Is Not Over - Full Length Edition	42	221573	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.691	0.591	4	-5.075	0	0.0685	0.121	0.0	0.139	0.275	105.074	4
561138	23IA8fIfML3LR0WH4t7Wym	I Need U	42	210693	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.46	0.897	5	-2.364	0	0.0934	0.0217	0.0	0.287	0.6509999999999999	158.107	4
561139	1hSYYD9WI0fuVxN0MFLVYy	Wishing on a star	42	271760	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.5429999999999999	0.8320000000000001	8	-4.717	1	0.209	0.0168	0.0	0.0398	0.636	179.963	4
561157	63sjBMqEHNFuXIYaQkuF0q	Interlude: Wings	41	144920	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.64	0.85	11	-3.0780000000000003	0	0.0884	0.0103	0.0	0.0962	0.616	125.007	4
561168	4C84QmSqZp40VxWnRcMAJP	Dope	41	240027	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.56	0.892	10	-2.79	0	0.293	0.0318	2.82e-06	0.455	0.657	153.951	4
561180	6idFWORbGH9bH3Y9ktysWx	Am I Wrong	41	213040	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.7559999999999999	0.8340000000000001	10	-4.9830000000000005	0	0.0568	0.00158	5.5e-06	0.0824	0.634	107.96799999999999	4
561183	7aGWDCKc6qWd9okLRgeJF8	House Of Cards - Full Length Edition	40	226267	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.38799999999999996	0.672	9	-4.459	0	0.0474	0.35100000000000003	0.0	0.14	0.389	103.441	4
561188	0x6ntMwjXoRaNPrrFPoIY0	DOPE‐超ヤベー!‐(Japanese Ver.)	40	241973	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.579	0.897	10	-3.5660000000000003	0	0.212	0.0285	0.0	0.43	0.545	154.002	4
561206	05tXjIPecu7f1nHJ5dglYT	フンタン少年団(Japanese Ver.)	40	245880	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.69	0.9620000000000001	1	-3.66	1	0.19899999999999998	0.0537	0.0	0.34700000000000003	0.77	116.029	4
561209	6hTUjGzDnrEyrmzy9hqkBT	ペップセ‐Japanese Ver.‐	40	236293	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.669	0.885	9	-3.622	1	0.11800000000000001	0.0009550000000000001	0.0	0.0398	0.544	166.967	4
561215	3uokvtxkooSxnL2fBAblzL	Run	40	236333	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-05-02	0.5760000000000001	0.875	11	-2.9330000000000003	0	0.054000000000000006	0.0016	0.0	0.10300000000000001	0.508	132.964	4
561216	00EpTcZPrp4vNv8aToYBpv	Mama	40	212253	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-10-10	0.544	0.7440000000000001	5	-4.795	0	0.21899999999999997	0.00022200000000000003	1.66e-05	0.0796	0.43700000000000006	185.99599999999998	4
561251	3EiEbnbznDnoPGIU8Btv1F	EPILOGUE : Young Forever‐Japanese Ver.‐	39	173347	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2016-09-07	0.461	0.76	5	-4.2989999999999995	0	0.23600000000000002	0.0221	0.0	0.10400000000000001	0.349	87.434	4
561294	5xFoqABWVj4FIAf7vQX8FN	Spring Day	60	274093	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2017-02-13	0.539	0.846	8	-3.188	1	0.0358	0.00672	1.46e-06	0.131	0.461	106.988	4
561303	46qcoYJhhjkQoSfMjKs6sO	Not Today	57	231853	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2017-02-13	0.595	0.9390000000000001	8	-3.4130000000000003	1	0.141	0.00215	0.0	0.935	0.653	110.04	4
561331	2I5qMlv43L5UbimvjzWhzz	Outro: Wings	54	225453	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2017-02-13	0.6559999999999999	0.9	11	-3.0980000000000003	0	0.106	0.0052	0.0	0.0856	0.645	124.976	4
561345	6GngNTAPaRxIVC0FEUHtNa	死んでも君だよ	52	231853	0	['V(BTS)', 'JIN(BTS)']	['2qSfstLlVGHE606ZeuZsbY', '3R2P6dkTxyHpdiWByKyIjR']	2017-12-20	0.741	0.723	10	-3.4789999999999996	0	0.052000000000000005	0.256	0.0	0.0839	0.76	95.005	4
561581	7sese9JnyjwwgscEp2aGP2	A Supplementary Story: You Never Walk Alone	42	156053	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2017-02-13	0.698	0.9009999999999999	8	-4.702	1	0.14800000000000002	0.00506	0.0	0.0729	0.5539999999999999	127.995	4
561738	2r1T6xGTVaNAqBoPH4lZEE	Waste It On Me (feat. BTS)	56	192537	0	['Steve Aoki', 'BTS']	['77AiFEVeAVj2ORpC85QVJs', '3Nrfpe0tUJi4K4DXYWgMUX']	2018-10-25	0.669	0.684	7	-4.595	1	0.0585	0.252	0.0	0.72	0.466	96.09700000000001	4
561753	4Bkh5uDlP14vneIoRG0umC	DNA - Japanese ver.	54	223707	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.574	0.7609999999999999	1	-3.5789999999999997	0	0.0849	0.00335	0.0	0.0645	0.597	129.817	4
561762	4a8guR4owPEdDyLsPIC6HP	Spring Day - Japanese ver.	54	276840	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.5720000000000001	0.825	8	-4.383	1	0.037000000000000005	0.10400000000000001	0.0	0.085	0.424	106.976	4
561767	6u1ILVDFXcmQGQGCA3h849	血、汗、涙 - Japanese ver.	54	216707	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.61	0.892	0	-3.52	0	0.10800000000000001	0.0704	0.0	0.315	0.5760000000000001	93.039	4
561848	0YguyyCOTyujhSDXWyB4W3	Go Go - Japanese ver.	52	237307	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.8370000000000001	0.69	10	-4.705	0	0.08800000000000001	0.222	0.0	0.0833	0.847	136.07	4
561849	6yGKx4J9UdMp7tcaGXWzDj	Best Of Me - Japanese ver.	52	227920	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.659	0.769	0	-4.262	0	0.0831	0.0366	0.0	0.405	0.39799999999999996	122.006	4
561854	3N6te5xi59Ex4HudLKsgGS	MIC Drop - Japanese ver.	52	238227	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.664	0.9129999999999999	3	-4.474	0	0.14800000000000002	0.0136	0.0	0.1	0.622	169.97400000000002	4
561917	0usLRFLmYXYahKNgXxsuJc	Trivia 起 : Just Dance	65	225221	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-08-24	0.723	0.9059999999999999	1	-4.7780000000000005	0	0.27899999999999997	0.0907	0.0	0.0771	0.39799999999999996	125.01899999999999	4
561935	6aJj9OlLiZVagW8fd8ZtK3	Not Today - Japanese ver.	50	233880	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-04-04	0.598	0.938	0	-4.0680000000000005	0	0.14300000000000002	0.0019100000000000002	0.0	0.88	0.672	110.021	4
562374	2Ya8bityItATB8WNxaaed1	Boy With Luv - Japanese ver.	50	231227	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2019-07-03	0.677	0.843	11	-5.087	0	0.0795	0.131	0.0	0.204	0.807	119.96799999999999	4
562714	0UwQTbq7ZtBJ7v530mpaxP	Stay Gold	66	243733	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-06-19	0.7240000000000001	0.631	1	-5.403	1	0.0517	0.0873	0.0	0.0752	0.5479999999999999	129.019	4
562752	3A9SFII4XAKeptsNYoXKH7	Dynamite	66	199054	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-09-18	0.746	0.765	6	-4.41	0	0.0993	0.0112	0.0	0.0936	0.737	114.044	4
562756	4ZqTbapP8Z2YC9Kbg9mlkY	Respect	54	237540	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-28	0.6609999999999999	0.84	0	-4.805	1	0.11599999999999999	0.00485	0.0	0.287	0.524	91.45700000000001	4
562765	6SM3TJaWkmT8Iq8l9J0BIS	Dynamite - Holiday Remix	65	213315	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-12-11	0.69	0.873	9	-1.66	1	0.0734	0.0185	0.0	0.0526	0.599	114.03	4
562774	1GAAUZBTaIM1LwNpOJQJrZ	Boy With Luv - Japanese ver.	58	230013	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-07-14	0.6729999999999999	0.855	11	-4.65	0	0.08900000000000001	0.0661	0.0	0.209	0.78	119.917	4
562787	3VbsXTdxBl6IavGjFZbl3R	UGH!	53	225012	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-28	0.72	0.8240000000000001	10	-5.086	0	0.128	0.0394	0.0	0.0509	0.33299999999999996	165.998	4
562797	2qtD6gCVY6eP8oRnJyiscg	Outro : Ego	53	196199	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-28	0.8079999999999999	0.903	0	-3.1060000000000003	1	0.0958	0.0121	0.000233	0.0993	0.473	116.988	4
562804	6piu4ClbvlVI4GYoJ6CleG	Louder than bombs	53	217404	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-28	0.643	0.667	0	-6.992999999999999	0	0.152	0.0433	0.0	0.0904	0.485	145.999	4
562819	5ULNZsgJp1FqZ6JyKJUAFH	ON (Feat. Sia)	52	246816	0	['BTS', 'Sia']	['3Nrfpe0tUJi4K4DXYWgMUX', '5WUlDfRSoLAfcVSX1WnrxN']	2020-02-28	0.591	0.848	9	-4.397	0	0.0828	0.13699999999999998	0.0	0.37200000000000005	0.386	105.92200000000001	4
562837	2lNQ0rDuTKcP6BgRFkkq3p	Dynamite - Acoustic Remix	62	197994	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-08-28	0.6559999999999999	0.889	1	-5.136	0	0.203	0.0228	7.56e-06	0.366	0.575	113.943	4
562874	0ff7MSTK8Y0b92TQCxjhm4	Interlude : Shadow	52	259821	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-28	0.385	0.7979999999999999	9	-6.439	0	0.483	0.115	0.0	0.18100000000000002	0.141	149.756	4
575280	01hvI4BrrUbBuyIXewP4AD	If I Ruled the World	55	247450	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2013-09-11	0.7440000000000001	0.725	7	-6.29	1	0.11199999999999999	0.0434	0.0	0.29600000000000004	0.73	95.98299999999999	4
575288	1yFEQO3mOtDAje6rOyj2Cf	Paldogangsan	54	205061	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2013-09-11	0.564	0.945	11	-3.11	0	0.243	0.0789	0.0	0.0873	0.871	105.01799999999999	4
575294	0do2tFk8lqFdNL2TYAlslN	BTS Cypher Pt.1	54	131192	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2013-09-11	0.753	0.903	2	-5.414	1	0.354	0.541	0.0	0.34299999999999997	0.858	96.54700000000001	4
575384	7FrZ7P6NCaBT3yqq7Dc8Mm	Like (Slow Jam Remix)	53	232692	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-05-14	0.527	0.6729999999999999	0	-5.401	0	0.196	0.33399999999999996	0.0	0.159	0.657	99.60600000000001	4
575386	1ACqCMuFuvqCToDuY7C707	2nd Grade	58	235020	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-08-20	0.6759999999999999	0.925	8	-2.451	1	0.109	0.00395	6.7e-06	0.27899999999999997	0.797	163.953	4
575403	2M2LSar3DJWLQHcp1MZETj	Outro: Propose	54	122514	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-02-12	0.39799999999999996	0.847	2	-2.489	1	0.159	0.467	0.0	0.205	0.514	173.733	4
575412	5viiEUG6TwSmDPXX1hHo0X	Outro: Do You Think It Makes Sense?	54	172658	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-08-20	0.634	0.8140000000000001	1	-4.325	1	0.0406	0.0698	0.0	0.146	0.537	103.041	4
575429	5tHj7TuWS1h6GDU0Ajcm32	Look Here	56	218887	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-08-20	0.863	0.8540000000000001	4	-4.564	0	0.0893	0.0418	0.0015199999999999999	0.0551	0.784	119.99600000000001	4
575431	2IIhviXBY0Ikmlbm2DHByJ	Hip Hop Phile	56	257301	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2014-08-20	0.7959999999999999	0.878	1	-3.325	1	0.185	0.171	0.0	0.23399999999999999	0.795	144.001	4
575516	4nWJ7msY5lWNK74UKbAVw5	Moving On	55	292569	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2015-04-29	0.684	0.914	0	-3.199	1	0.203	0.0128	0.0	0.0543	0.929	159.986	4
575816	6aHCXTCkPiB4zgXKpB7BHS	Trivia 承 : Love	65	225698	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2018-08-24	0.7609999999999999	0.7609999999999999	5	-5.721	0	0.0897	0.24600000000000002	0.0	0.10300000000000001	0.483	121.97200000000001	4
576066	2BgZrbbAZxSnyE7U5efVrG	Intro : Persona	68	171023	0	['BTS']	['3Nrfpe0tUJi4K4DXYWgMUX']	2020-02-21	0.469	0.87	9	-4.475	0	0.342	0.0278	0.0	0.313	0.652	86.62200000000001	4
576098	3IB5qOeMayvpOdHxYCL5tZ	ON (Feat. Sia)	66	246816	0	['BTS', 'Sia']	['3Nrfpe0tUJi4K4DXYWgMUX', '5WUlDfRSoLAfcVSX1WnrxN']	2020-02-21	0.591	0.848	9	-4.397	0	0.0828	0.13699999999999998	0.0	0.37200000000000005	0.386	105.92200000000001	4
